PID,Sale_Price
534152120,165490.58345046153
907202220,124775.50001421296
534430090,132624.88009362997
535126100,128572.54705818184
528445070,239988.33300442476
908103350,133112.89715378423
533127080,326883.1098480798
531385060,192777.95656644314
533213030,265949.9951174295
528118010,335055.8714223326
534276180,122864.23390289638
904351200,113263.0596256964
527182190,229544.18434299258
902301130,117249.9009382464
902456015,66287.34611452634
907130060,176905.75828884088
534201250,158473.21857809223
535327230,114637.01573336401
534400290,178642.43126825462
905100020,137937.72840342674
907254050,203951.554010274
907202160,162691.01369849217
911103060,110088.96046183654
909101190,129347.51389185255
905377050,89880.23144948231
905103180,135489.94876579652
533215020,265764.6559819921
923202137,110915.19207438984
916176125,248387.50724174618
528480020,220645.430419384
907227090,123778.97627192405
528482030,263169.19697478437
527451400,93442.15750803548
905103060,172635.46151717822
527405130,115212.3243072028
906203120,281905.0345625048
528321010,342599.53038867575
908152280,164433.93342295324
528344020,317903.8165774171
531450030,187827.22875432883
906378170,227121.94072634575
527402090,138647.93990205185
923275010,164528.02382909742
535451250,153770.72411550747
907202050,151213.71317739302
902326060,161936.8345788911
528228455,176777.02342806384
903204030,132841.99609057824
902207140,107969.38559151621
907253130,327756.1059463818
923225440,90481.44848594636
528431080,207710.92311665925
528480130,210430.26526353942
903234220,131521.9724939261
527107030,175164.72643095787
902108060,110305.16837117929
907200130,116736.98881442635
534427140,154225.02708209367
528441090,447799.4558511277
528290030,166442.03810206556
535180100,138831.9060029013
534402140,153843.95146609467
902207110,77086.08983832152
526355170,270945.8858219137
908276140,102459.65380309695
906380200,191455.86786059698
906380220,215676.07256382817
527302175,176613.05604266032
907262020,188844.25300727633
902405120,110969.63145555336
535126180,178657.86467761616
528346050,309428.661854579
923426010,127883.79152261757
528180120,330643.1765506945
535150240,107297.34424856558
535152130,125219.90106892237
535457020,156528.53459807183
528275070,234393.0670379733
907420110,165836.58352660236
907202140,140746.4481600896
909275250,134332.20646170125
903427120,146051.01536781897
535350030,149656.551738464
907201160,147206.0610237254
909276160,297289.50748314254
